[0.052631578947368474, -0.10526315789473684, 0, 0, 0, 1, 0, 0, 0, 1]
[0.052631578947368474, -0.05263157894736836, 0, 0, 0, 0, -1, 1, 0, 0]
[0.0, -0.05263157894736836, 0, 0, 1, 1, 0, 0, 0, 1]
[-0.631578947368421, -0.1578947368421053, 0, 0, 0, 0, -1, 0, 0, 1]
[-0.5789473684210527, -0.1578947368421053, 0, 0, -1, -1, 0, 0, 1, 0]
[-0.5263157894736843, -0.1578947368421053, 0, 0, 0, -1, 0, 0, 1, 0]
[-0.47368421052631576, -0.1578947368421053, 0, 0, 0, -1, 0, 0, 1, 0]
[-0.4210526315789474, -0.1578947368421053, 0, 0, 0, -1, 0, 0, 1, 0]
[-0.3684210526315789, -0.1578947368421053, 0, 0, 0, -1, 0, 0, 1, 0]
[-0.31578947368421056, -0.1578947368421053, 0, 0, 0, -1, 0, 0, 1, 0]
[-0.2631578947368421, -0.1578947368421053, 0, 0, 0, -1, 0, 0, 1, 0]
[-0.21052631578947367, -0.1578947368421053, 0, 0, 0, -1, 0, 0, 1, 0]
[-0.15789473684210525, -0.1578947368421053, 0, 0, 0, -1, 0, 1, 0, 0]
[-0.15789473684210525, -0.10526315789473684, 0, 0, 0, 0, -1, 0, 0, 1]
[-0.10526315789473684, -0.10526315789473684, 0, 0, 0, -1, 0, 0, 1, 0]
[-0.05263157894736842, -0.10526315789473684, 0, 0, 0, -1, 0, 1, 0, 0]
[-0.05263157894736842, -0.052631578947368474, 0, 0, 0, 0, -1, 0, 1, 0]
[-0.05263157894736842, 0.0, 0, 0, 1, 0, -1, 0, 0, 1]
[0.10526315789473684, 0.0, 0, 0, 0, -1, 0, 0, 0, 1]
[0.10526315789473684, -0.052631578947368474, 0, 0, -1, 0, 1, 0, 1, 0]
[0.10526315789473684, -0.10526315789473684, 0, 0, -1, 0, 1, 1, 0, 0]
[0.15789473684210525, -0.10526315789473684, 0, 0, 0, -1, 0, 1, 0, 0]
[0.15789473684210525, -0.052631578947368474, -1, 0, 0, 0, -1, 0, 1, 0]
[0.15789473684210525, 0.0, 0, 0, 0, 0, -1, 1, 0, 0]
[0.31578947368421056, 0.2631578947368421, 0, 0, 0, -1, 0, 0, 0, 1]
[0.31578947368421056, 0.21052631578947367, 0, 0, 0, 0, 1, 0, 0, 1]
[0.26315789473684215, 0.21052631578947367, 0, 0, 0, 1, 0, 0, 1, 0]
[0.21052631578947367, 0.21052631578947367, 0, 0, 0, 1, 0, 1, 0, 0]
[0.21052631578947367, 0.15789473684210525, 0, 0, 0, 0, 1, 0, 0, 1]
[0.1578947368421053, 0.15789473684210525, 0, 0, 0, 1, 0, 0, 1, 0]
[0.10526315789473684, 0.15789473684210525, 0, 0, 0, 1, 0, 1, 0, 0]
[0.10526315789473684, 0.10526315789473684, 0, 0, 0, 0, 1, 0, 1, 0]
[0.10526315789473684, 0.05263157894736842, 0, 0, 0, 0, 1, 0, 0, 1]
[0.052631578947368474, 0.05263157894736842, 0, 0, 0, 1, 0, 0, 1, 0]
[0.0, 0.05263157894736842, 1, 0, 0, 1, 0, 1, 0, 0]
[-0.4210526315789474, -0.3684210526315789, 0, 0, 0, 0, 1, 1, 0, 0]
[-0.3684210526315789, -0.3684210526315789, 0, 0, 0, -1, 0, 0, 1, 0]
[-0.31578947368421056, -0.3684210526315789, 0, 0, 0, -1, 0, 1, 0, 0]
[-0.31578947368421056, -0.3157894736842105, 0, 0, 0, 0, -1, 0, 0, 1]
[-0.2631578947368421, -0.3157894736842105, 0, 0, 0, -1, 0, 1, 0, 0]
[-0.2631578947368421, -0.2631578947368421, 0, 0, 0, 0, -1, 0, 0, 1]
[-0.21052631578947373, -0.2631578947368421, 0, 0, 0, -1, 0, 1, 0, 0]
[-0.21052631578947373, -0.21052631578947367, 0, 0, 0, 0, -1, 0, 0, 1]
[-0.15789473684210525, -0.21052631578947367, 0, 0, 0, -1, 0, 1, 0, 0]
[-0.15789473684210525, -0.15789473684210525, 0, 0, 0, 0, -1, 0, 0, 1]
[-0.10526315789473684, -0.15789473684210525, 0, 0, 0, -1, 0, 1, 0, 0]
[-0.10526315789473684, -0.10526315789473684, 0, 0, 0, 0, -1, 0, 0, 1]
[-0.05263157894736842, -0.10526315789473684, 0, 0, 0, -1, 0, 1, 0, 0]
[-0.05263157894736842, -0.05263157894736836, 0, 0, 0, 0, -1, 0, 0, 1]
[0.0, -0.05263157894736836, 1, 0, 0, -1, 0, 1, 0, 0]
[-0.2631578947368421, -0.368421052631579, 0, 0, 0, 0, -1, 0, 1, 0]
[-0.2631578947368421, -0.3157894736842105, 0, 0, 0, 0, -1, 0, 1, 0]
[-0.2631578947368421, -0.26315789473684215, 0, 0, 0, 0, -1, 0, 1, 0]
[-0.2631578947368421, -0.21052631578947367, 0, 0, 0, 0, -1, 0, 0, 1]
[-0.21052631578947367, -0.21052631578947367, 0, 0, 0, -1, 0, 0, 1, 0]
[-0.15789473684210525, -0.21052631578947367, 0, 0, 0, -1, 0, 1, 0, 0]
[-0.15789473684210525, -0.1578947368421053, 0, 0, 0, 0, -1, 0, 1, 0]
[-0.15789473684210525, -0.10526315789473684, 0, 0, 0, 0, -1, 0, 0, 1]
[-0.10526315789473684, -0.10526315789473684, 0, 0, 0, -1, 0, 0, 1, 0]
[-0.05263157894736842, -0.10526315789473684, 0, 0, 0, -1, 0, 1, 0, 0]
[-0.05263157894736842, -0.052631578947368474, 0, 0, 0, 0, -1, 0, 1, 0]
[-0.05263157894736842, 0.0, 0, -1, 1, 0, -1, 0, 0, 1]
[0.4736842105263158, 0.8421052631578947, -1, 0, 0, -1, 0, 0, 0, 1]
[0.4736842105263158, 0.7894736842105263, 0, 0, -1, 0, 1, 0, 1, 0]
[0.4736842105263158, 0.736842105263158, 0, 0, 0, 0, 1, 0, 1, 0]
[0.4736842105263158, 0.6842105263157894, 0, 0, 0, 0, 1, 0, 1, 0]
[0.4736842105263158, 0.631578947368421, 0, 0, 0, 0, 1, 0, 1, 0]
[0.4736842105263158, 0.5789473684210527, 0, 0, 0, 0, 1, 0, 1, 0]
[0.4736842105263158, 0.5263157894736843, 0, 0, 0, 0, 1, 0, 1, 0]
[0.4736842105263158, 0.47368421052631576, 0, 0, 0, 0, 1, 0, 0, 1]
[0.4210526315789474, 0.47368421052631576, 0, 0, 0, 1, 0, 1, 0, 0]
[0.4210526315789474, 0.4210526315789474, 0, 0, 0, 0, 1, 0, 1, 0]
[0.4210526315789474, 0.3684210526315789, 0, 0, 0, 0, 1, 0, 0, 1]
[0.368421052631579, 0.3684210526315789, 0, 0, 0, 1, 0, 0, 1, 0]
[0.31578947368421056, 0.3684210526315789, 0, 0, 0, 1, 0, 1, 0, 0]
[0.31578947368421056, 0.3157894736842105, 0, 0, 0, 0, 1, 0, 0, 1]
[0.26315789473684215, 0.3157894736842105, 0, 0, 0, 1, 0, 1, 0, 0]
[0.26315789473684215, 0.2631578947368421, 0, 0, 0, 0, 1, 0, 0, 1]
[0.21052631578947373, 0.2631578947368421, 0, 0, 0, 1, 0, 1, 0, 0]
[0.21052631578947373, 0.21052631578947367, 0, 0, 0, 0, 1, 0, 0, 1]
[0.1578947368421053, 0.21052631578947367, 0, 0, 0, 1, 0, 1, 0, 0]
[0.1578947368421053, 0.15789473684210525, 0, 0, 0, 0, 1, 0, 0, 1]
[0.10526315789473689, 0.15789473684210525, 0, 0, 0, 1, 0, 1, 0, 0]
[0.10526315789473689, 0.10526315789473684, 0, 0, 0, 0, 1, 0, 0, 1]
[0.052631578947368474, 0.10526315789473684, 0, 0, 0, 1, 0, 1, 0, 0]
[0.052631578947368474, 0.05263157894736842, 0, 0, 0, 0, 1, 0, 0, 1]
[0.0, 0.05263157894736842, 1, 0, 0, 1, 0, 1, 0, 0]
[-0.368421052631579, 0.10526315789473684, 0, 0, 0, 0, 1, 1, 0, 0]
[-0.3157894736842105, 0.10526315789473684, -1, 0, 0, -1, 0, 0, 1, 0]
[-0.2631578947368421, 0.10526315789473684, 0, 0, 0, -1, 0, 0, 1, 0]
[-0.21052631578947367, 0.10526315789473684, 0, 0, 0, -1, 0, 0, 1, 0]
[-0.15789473684210525, 0.10526315789473684, 0, 0, 0, -1, 0, 0, 1, 0]
[-0.10526315789473684, 0.10526315789473684, 0, 0, 0, -1, 0, 0, 1, 0]
[-0.05263157894736842, 0.10526315789473684, 0, 0, 0, -1, 0, 0, 0, 1]
[-0.05263157894736842, 0.05263157894736842, 0, 0, 0, 0, 1, 1, 0, 0]
[0.0, 0.05263157894736842, 0, 0, 1, -1, 0, 0, 0, 1]
[0.7368421052631579, -0.7894736842105263, 0, 0, 0, 0, 1, 0, 0, 1]
[0.6842105263157894, -0.7894736842105263, 0, 0, -1, 1, 0, 0, 1, 0]
[0.631578947368421, -0.7894736842105263, 0, 0, 0, 1, 0, 0, 0, 1]
[0.631578947368421, -0.7368421052631579, 0, 0, -1, 0, -1, 0, 1, 0]
[0.631578947368421, -0.6842105263157894, 0, 0, 0, 0, -1, 0, 1, 0]
[0.631578947368421, -0.631578947368421, 0, 0, 0, 0, -1, 1, 0, 0]
[0.5789473684210527, -0.631578947368421, 0, 0, 0, 1, 0, 0, 0, 1]
[0.5789473684210527, -0.5789473684210527, 0, 0, 0, 0, -1, 1, 0, 0]
[0.5263157894736842, -0.5789473684210527, 0, 0, 0, 1, 0, 0, 0, 1]
[0.5263157894736842, -0.5263157894736842, 0, 0, 0, 0, -1, 1, 0, 0]
[0.47368421052631576, -0.5263157894736842, 0, 0, 0, 1, 0, 0, 0, 1]
[0.47368421052631576, -0.47368421052631576, 0, 0, 0, 0, -1, 1, 0, 0]
[0.42105263157894735, -0.47368421052631576, 0, 0, 0, 1, 0, 0, 0, 1]
[0.42105263157894735, -0.42105263157894735, 0, 0, 0, 0, -1, 1, 0, 0]
[0.36842105263157887, -0.42105263157894735, 0, 0, 0, 1, 0, 0, 0, 1]
[0.36842105263157887, -0.3684210526315789, 0, 0, 0, 0, -1, 0, 1, 0]
[0.36842105263157887, -0.3157894736842105, 0, 0, 0, 0, -1, 1, 0, 0]
[0.3157894736842105, -0.3157894736842105, 0, 0, 0, 1, 0, 0, 1, 0]
[0.26315789473684204, -0.3157894736842105, 0, 0, 0, 1, 0, 0, 0, 1]
[0.26315789473684204, -0.26315789473684204, 0, 0, 0, 0, -1, 1, 0, 0]
[0.21052631578947367, -0.26315789473684204, 0, 0, 0, 1, 0, 0, 0, 1]
[0.21052631578947367, -0.21052631578947367, 0, 0, 0, 0, -1, 1, 0, 0]
[0.1578947368421052, -0.21052631578947367, 0, 0, 0, 1, 0, 0, 0, 1]
[0.1578947368421052, -0.1578947368421052, 0, 0, 0, 0, -1, 1, 0, 0]
[0.10526315789473684, -0.1578947368421052, 0, 0, 0, 1, 0, 0, 0, 1]
[0.10526315789473684, -0.10526315789473684, 0, 0, 0, 0, -1, 1, 0, 0]
[0.05263157894736836, -0.10526315789473684, 0, 0, 0, 1, 0, 0, 0, 1]
[0.05263157894736836, -0.05263157894736836, 0, 0, 0, 0, -1, 1, 0, 0]
[0.0, -0.05263157894736836, 0, 0, 1, 1, 0, 0, 0, 1]
[-0.6842105263157894, 0.05263157894736836, 0, 0, 0, 0, -1, 0, 0, 1]
[-0.631578947368421, 0.05263157894736836, 0, 0, -1, -1, 0, 0, 1, 0]
[-0.5789473684210527, 0.05263157894736836, 0, 0, 0, -1, 0, 0, 1, 0]
[-0.5263157894736843, 0.05263157894736836, 0, 0, 0, -1, 0, 0, 1, 0]
[-0.47368421052631576, 0.05263157894736836, 0, 0, 0, -1, 0, 0, 1, 0]
[-0.4210526315789474, 0.05263157894736836, 0, 0, 0, -1, 0, 0, 1, 0]
[-0.3684210526315789, 0.05263157894736836, 0, 0, 0, -1, 0, 0, 1, 0]
[-0.31578947368421056, 0.05263157894736836, 0, 0, 0, -1, 0, 0, 1, 0]
[-0.2631578947368421, 0.05263157894736836, 0, 0, 0, -1, 0, 0, 1, 0]
[-0.21052631578947367, 0.05263157894736836, 0, 0, 0, -1, 0, 0, 1, 0]
[-0.15789473684210525, 0.05263157894736836, 0, 0, 0, -1, 0, 0, 1, 0]
[-0.10526315789473684, 0.05263157894736836, 0, 0, 0, -1, 0, 0, 1, 0]
[-0.05263157894736842, 0.05263157894736836, 0, 0, 0, -1, 0, 0, 1, 0]
[0.0, 0.05263157894736836, 0, 0, 1, -1, 0, 0, 0, 1]
[0.10526315789473684, -0.21052631578947367, 0, 0, 0, 0, 1, 0, 0, 1]
[0.05263157894736842, -0.21052631578947367, 0, 0, -1, 1, 0, 0, 1, 0]
[0.0, -0.21052631578947367, 0, 0, -1, 1, 0, 0, 1, 0]
[-0.05263157894736842, -0.21052631578947367, 0, 0, -1, 1, 0, 0, 1, 0]
[-0.10526315789473684, -0.21052631578947367, 0, 0, 0, 1, 0, 0, 0, 1]
[-0.10526315789473684, -0.1578947368421053, 0, 0, 0, 0, -1, 0, 1, 0]
[-0.10526315789473684, -0.10526315789473684, 0, 0, 0, 0, -1, 0, 0, 1]
[-0.05263157894736842, -0.10526315789473684, 0, 0, 0, -1, 0, 1, 0, 0]
[-0.05263157894736842, -0.052631578947368474, 0, 0, 0, 0, -1, 0, 1, 0]
[-0.05263157894736842, 0.0, 0, -1, 1, 0, -1, 0, 0, 1]
[0.47368421052631576, 0.368421052631579, -1, 0, 0, -1, 0, 0, 0, 1]
[0.47368421052631576, 0.3157894736842105, 0, 0, -1, 0, 1, 0, 1, 0]
[0.47368421052631576, 0.26315789473684215, 0, 0, -1, 0, 1, 0, 1, 0]
[0.47368421052631576, 0.21052631578947367, 0, 0, 0, 0, 1, 0, 0, 1]
[0.42105263157894735, 0.21052631578947367, 0, 0, -1, 1, 0, 0, 1, 0]
[0.3684210526315789, 0.21052631578947367, 0, 0, 0, 1, 0, 0, 1, 0]
[0.3157894736842105, 0.21052631578947367, 0, 0, 0, 1, 0, 0, 1, 0]
[0.26315789473684204, 0.21052631578947367, 0, 0, 0, 1, 0, 0, 1, 0]
[0.21052631578947367, 0.21052631578947367, 0, 0, 0, 1, 0, 1, 0, 0]
[0.21052631578947367, 0.1578947368421053, 0, 0, 0, 0, 1, 0, 0, 1]
[0.1578947368421052, 0.1578947368421053, 0, 0, 0, 1, 0, 1, 0, 0]
[0.1578947368421052, 0.10526315789473684, 0, 0, 0, 0, 1, 0, 0, 1]
[0.10526315789473684, 0.10526315789473684, 0, 0, 0, 1, 0, 1, 0, 0]
[0.10526315789473684, 0.052631578947368474, 0, 0, 0, 0, 1, 0, 0, 1]
[0.05263157894736836, 0.052631578947368474, 0, 0, 0, 1, 0, 1, 0, 0]
[0.05263157894736836, 0.0, 0, 0, 1, 0, 1, 0, 0, 1]
[-0.6842105263157894, 0.2631578947368421, 0, 0, 0, 1, 0, 1, 0, 0]
[-0.6842105263157894, 0.21052631578947373, 0, 0, 0, 0, 1, 1, 0, 0]
[-0.631578947368421, 0.21052631578947373, -1, 0, 0, -1, 0, 0, 1, 0]
[-0.5789473684210527, 0.21052631578947373, 0, 0, 0, -1, 0, 0, 1, 0]
[-0.5263157894736843, 0.21052631578947373, 0, 0, 0, -1, 0, 0, 1, 0]
[-0.47368421052631576, 0.21052631578947373, 0, 0, 0, -1, 0, 0, 1, 0]
[-0.4210526315789474, 0.21052631578947373, 0, 0, 0, -1, 0, 0, 1, 0]
[-0.3684210526315789, 0.21052631578947373, 0, 0, 0, -1, 0, 0, 1, 0]
[-0.3157894736842105, 0.21052631578947373, 0, 0, 0, -1, 0, 0, 1, 0]
[-0.2631578947368421, 0.21052631578947373, 0, 0, 0, -1, 0, 0, 1, 0]
[-0.21052631578947367, 0.21052631578947373, 0, 0, 0, -1, 0, 0, 0, 1]
[-0.21052631578947367, 0.15789473684210525, 0, 0, 0, 0, 1, 1, 0, 0]
[-0.15789473684210525, 0.15789473684210525, 0, 0, 0, -1, 0, 0, 1, 0]
[-0.10526315789473684, 0.15789473684210525, 0, 0, 0, -1, 0, 0, 0, 1]
[-0.10526315789473684, 0.10526315789473684, 0, 0, 0, 0, 1, 1, 0, 0]
[-0.05263157894736842, 0.10526315789473684, 0, 0, 0, -1, 0, 0, 0, 1]
[-0.05263157894736842, 0.05263157894736842, 0, 0, 0, 0, 1, 1, 0, 0]
[0.0, 0.05263157894736842, 0, 0, 1, -1, 0, 0, 0, 1]
[0.6842105263157894, 0.2631578947368421, 0, 0, 0, 0, 1, 0, 0, 1]
[0.631578947368421, 0.2631578947368421, 0, 0, -1, 1, 0, 0, 1, 0]
[0.5789473684210527, 0.2631578947368421, 0, 0, 0, 1, 0, 0, 1, 0]
[0.5263157894736842, 0.2631578947368421, 0, 0, 0, 1, 0, 0, 1, 0]
[0.47368421052631576, 0.2631578947368421, 0, 0, 0, 1, 0, 0, 1, 0]
[0.42105263157894735, 0.2631578947368421, 0, 0, 0, 1, 0, 0, 1, 0]
[0.3684210526315789, 0.2631578947368421, 0, 0, 0, 1, 0, 0, 1, 0]
[0.3157894736842105, 0.2631578947368421, 0, 0, 0, 1, 0, 0, 1, 0]
[0.26315789473684204, 0.2631578947368421, 0, 0, 0, 1, 0, 1, 0, 0]
[0.26315789473684204, 0.21052631578947367, 0, 0, 0, 0, 1, 0, 0, 1]
[0.21052631578947367, 0.21052631578947367, 0, 0, 0, 1, 0, 1, 0, 0]
[0.21052631578947367, 0.15789473684210525, 0, 0, 0, 0, 1, 0, 0, 1]
[0.1578947368421052, 0.15789473684210525, 0, 0, 0, 1, 0, 1, 0, 0]
[0.1578947368421052, 0.10526315789473684, 0, 0, 0, 0, 1, 0, 0, 1]
[0.10526315789473684, 0.10526315789473684, 0, 0, 0, 1, 0, 1, 0, 0]
[0.10526315789473684, 0.05263157894736842, 0, 0, 0, 0, 1, 0, 0, 1]
[0.05263157894736836, 0.05263157894736842, 0, 0, 0, 1, 0, 1, 0, 0]
[0.05263157894736836, 0.0, 0, 0, 1, 0, 1, 0, 0, 1]
[0.1578947368421053, -0.6842105263157895, 0, 0, 0, 1, 0, 0, 0, 1]
[0.1578947368421053, -0.631578947368421, 0, 0, -1, 0, -1, 0, 1, 0]
[0.1578947368421053, -0.5789473684210527, 0, 0, 0, 0, -1, 0, 1, 0]
[0.1578947368421053, -0.5263157894736843, 0, 0, 0, 0, -1, 0, 1, 0]
[0.1578947368421053, -0.4736842105263158, 0, 0, 0, 0, -1, 0, 1, 0]
[0.1578947368421053, -0.4210526315789474, 0, 0, 0, 0, -1, 0, 1, 0]
[0.1578947368421053, -0.368421052631579, 0, 0, 0, 0, -1, 0, 1, 0]
[0.1578947368421053, -0.31578947368421056, 0, 0, 0, 0, -1, 0, 1, 0]
[0.1578947368421053, -0.26315789473684215, 0, 0, 0, 0, -1, 0, 1, 0]
[0.1578947368421053, -0.21052631578947367, 0, 0, 0, 0, -1, 0, 1, 0]
[0.1578947368421053, -0.1578947368421053, 0, 0, 0, 0, -1, 1, 0, 0]
[0.10526315789473684, -0.1578947368421053, 0, 0, 0, 1, 0, 0, 0, 1]
[0.10526315789473684, -0.10526315789473684, 0, 0, 0, 0, -1, 1, 0, 0]
[0.052631578947368474, -0.10526315789473684, 0, 0, 0, 1, 0, 0, 0, 1]
[0.052631578947368474, -0.052631578947368474, 0, 0, 0, 0, -1, 1, 0, 0]
[0.0, -0.052631578947368474, 0, -1, 1, 1, 0, 0, 0, 1]
[-0.3157894736842105, -0.05263157894736836, -1, 0, 0, 0, -1, 0, 0, 1]
[-0.26315789473684204, -0.05263157894736836, 0, 0, -1, -1, 0, 0, 1, 0]
[-0.21052631578947367, -0.05263157894736836, 0, 0, 0, -1, 0, 0, 1, 0]
[-0.1578947368421052, -0.05263157894736836, 0, 0, 0, -1, 0, 0, 1, 0]
[-0.10526315789473684, -0.05263157894736836, 0, 0, 0, -1, 0, 0, 1, 0]
[-0.05263157894736836, -0.05263157894736836, 0, 0, 0, -1, 0, 0, 1, 0]
[0.0, -0.05263157894736836, 1, 0, 0, -1, 0, 1, 0, 0]
[0.3157894736842105, 0.5263157894736842, 0, 0, 0, 0, -1, 1, 0, 0]
[0.26315789473684215, 0.5263157894736842, -1, 0, 0, 1, 0, 0, 1, 0]
[0.21052631578947367, 0.5263157894736842, -1, 0, 0, 1, 0, 0, 1, 0]
[0.1578947368421053, 0.5263157894736842, -1, 0, 0, 1, 0, 0, 1, 0]
[0.10526315789473684, 0.5263157894736842, -1, 0, 0, 1, 0, 0, 1, 0]
[0.052631578947368474, 0.5263157894736842, -1, 0, 0, 1, 0, 0, 1, 0]
[0.0, 0.5263157894736842, 0, -1, 0, 1, 0, 1, 0, 0]
[-0.2631578947368421, 0.21052631578947367, 0, 0, 0, 0, 1, 1, 0, 0]
[-0.21052631578947367, 0.21052631578947367, 0, 0, 0, -1, 0, 0, 1, 0]
[-0.15789473684210525, 0.21052631578947367, 0, 0, 0, -1, 0, 0, 0, 1]
[-0.15789473684210525, 0.15789473684210525, 0, 0, 0, 0, 1, 1, 0, 0]
[-0.10526315789473684, 0.15789473684210525, 0, 0, 0, -1, 0, 0, 0, 1]
[-0.10526315789473684, 0.10526315789473684, 0, 0, 0, 0, 1, 1, 0, 0]
[-0.05263157894736842, 0.10526315789473684, 0, 0, 0, -1, 0, 0, 0, 1]
[-0.05263157894736842, 0.05263157894736842, 0, 0, 0, 0, 1, 1, 0, 0]
[0.0, 0.05263157894736842, 0, 0, 1, -1, 0, 0, 0, 1]
[-0.2631578947368421, -0.47368421052631576, 0, 0, 0, 0, 1, 1, 0, 0]
[-0.21052631578947367, -0.47368421052631576, 0, 0, 0, -1, 0, 1, 0, 0]
[-0.21052631578947367, -0.42105263157894735, 0, 0, 0, 0, -1, 0, 1, 0]
[-0.21052631578947367, -0.3684210526315789, 0, 0, 0, 0, -1, 0, 1, 0]
[-0.21052631578947367, -0.3157894736842105, 0, 0, 0, 0, -1, 0, 1, 0]
[-0.21052631578947367, -0.2631578947368421, 0, 0, 0, 0, -1, 0, 1, 0]
[-0.21052631578947367, -0.21052631578947367, 0, 0, 0, 0, -1, 0, 0, 1]
[-0.15789473684210525, -0.21052631578947367, 0, 0, 0, -1, 0, 1, 0, 0]
[-0.15789473684210525, -0.1578947368421052, 0, 0, 0, 0, -1, 0, 0, 1]
[-0.10526315789473684, -0.1578947368421052, 0, 0, 0, -1, 0, 1, 0, 0]
[-0.10526315789473684, -0.10526315789473684, 0, 0, 0, 0, -1, 0, 0, 1]
[-0.05263157894736842, -0.10526315789473684, 0, 0, 0, -1, 0, 1, 0, 0]
[-0.05263157894736842, -0.05263157894736836, 0, 0, 0, 0, -1, 0, 0, 1]
[0.0, -0.05263157894736836, 1, -1, 0, -1, 0, 1, 0, 0]
[0.5789473684210527, 0.6842105263157894, 0, 0, -1, 0, -1, 1, 0, 0]
[0.5263157894736843, 0.6842105263157894, 0, 0, 0, 1, 0, 1, 0, 0]
[0.5263157894736843, 0.631578947368421, 0, 0, 0, 0, 1, 0, 1, 0]
[0.5263157894736843, 0.5789473684210527, 0, 0, 0, 0, 1, 0, 1, 0]
[0.5263157894736843, 0.5263157894736843, 0, 0, 0, 0, 1, 0, 1, 0]
[0.5263157894736843, 0.47368421052631576, 0, 0, 0, 0, 1, 0, 0, 1]
[0.4736842105263158, 0.47368421052631576, 0, 0, 0, 1, 0, 0, 1, 0]
[0.4210526315789474, 0.47368421052631576, 0, 0, 0, 1, 0, 1, 0, 0]
[0.4210526315789474, 0.42105263157894735, 0, 0, 0, 0, 1, 0, 0, 1]
[0.368421052631579, 0.42105263157894735, 0, 0, 0, 1, 0, 1, 0, 0]
[0.368421052631579, 0.3684210526315789, 0, 0, 0, 0, 1, 0, 0, 1]
[0.31578947368421056, 0.3684210526315789, 0, 0, 0, 1, 0, 1, 0, 0]
[0.31578947368421056, 0.3157894736842105, 0, 0, 0, 0, 1, 0, 0, 1]
[0.26315789473684215, 0.3157894736842105, 0, 0, 0, 1, 0, 1, 0, 0]
[0.26315789473684215, 0.2631578947368421, 0, 0, 0, 0, 1, 0, 0, 1]
[0.21052631578947373, 0.2631578947368421, 0, 0, 0, 1, 0, 1, 0, 0]
[0.21052631578947373, 0.21052631578947367, 0, 0, 0, 0, 1, 0, 0, 1]
[0.1578947368421053, 0.21052631578947367, 0, 0, 0, 1, 0, 1, 0, 0]
[0.1578947368421053, 0.15789473684210525, 0, 0, 0, 0, 1, 0, 0, 1]
[0.10526315789473689, 0.15789473684210525, 0, 0, 0, 1, 0, 1, 0, 0]
[0.10526315789473689, 0.10526315789473684, 0, 0, 0, 0, 1, 0, 0, 1]
[0.052631578947368474, 0.10526315789473684, 0, 0, 0, 1, 0, 1, 0, 0]
[0.052631578947368474, 0.05263157894736842, 0, 0, 0, 0, 1, 0, 0, 1]
[0.0, 0.05263157894736842, 1, 0, 0, 1, 0, 1, 0, 0]
[-0.4210526315789474, -0.631578947368421, 0, 0, 0, 0, 1, 1, 0, 0]
[-0.3684210526315789, -0.631578947368421, -1, 0, 0, -1, 0, 0, 1, 0]
[-0.3157894736842105, -0.631578947368421, 0, 0, 0, -1, 0, 1, 0, 0]
[-0.3157894736842105, -0.5789473684210527, 0, 0, 0, 0, -1, 0, 1, 0]
[-0.3157894736842105, -0.5263157894736843, 0, 0, 0, 0, -1, 0, 1, 0]
[-0.3157894736842105, -0.4736842105263158, 0, 0, 0, 0, -1, 0, 1, 0]
[-0.3157894736842105, -0.4210526315789474, 0, 0, 0, 0, -1, 0, 1, 0]
[-0.3157894736842105, -0.368421052631579, 0, 0, 0, 0, -1, 0, 1, 0]
[-0.3157894736842105, -0.31578947368421056, 0, 0, 0, 0, -1, 0, 1, 0]
[-0.3157894736842105, -0.26315789473684215, 0, 0, 0, 0, -1, 0, 0, 1]
[-0.2631578947368421, -0.26315789473684215, 0, 0, 0, -1, 0, 1, 0, 0]
[-0.2631578947368421, -0.21052631578947373, 0, 0, 0, 0, -1, 0, 0, 1]
[-0.21052631578947367, -0.21052631578947373, 0, 0, 0, -1, 0, 1, 0, 0]
[-0.21052631578947367, -0.1578947368421053, 0, 0, 0, 0, -1, 0, 0, 1]
[-0.15789473684210525, -0.1578947368421053, 0, 0, 0, -1, 0, 1, 0, 0]
[-0.15789473684210525, -0.10526315789473684, 0, 0, 0, 0, -1, 0, 0, 1]
[-0.10526315789473684, -0.10526315789473684, 0, 0, 0, -1, 0, 0, 1, 0]
[-0.05263157894736842, -0.10526315789473684, 0, 0, 0, -1, 0, 1, 0, 0]
[-0.05263157894736842, -0.052631578947368474, 0, 0, 0, 0, -1, 0, 1, 0]
[-0.05263157894736842, 0.0, 0, 0, 1, 0, -1, 0, 0, 1]
[0.6842105263157894, 0.4210526315789474, 0, 0, 0, -1, 0, 0, 0, 1]
[0.6842105263157894, 0.3684210526315789, 0, 0, -1, 0, 1, 0, 1, 0]
[0.6842105263157894, 0.31578947368421056, 0, 0, 0, 0, 1, 0, 0, 1]
[0.631578947368421, 0.31578947368421056, 0, 0, 0, 1, 0, 0, 1, 0]
[0.5789473684210527, 0.31578947368421056, 0, 0, 0, 1, 0, 0, 1, 0]
[0.5263157894736842, 0.31578947368421056, 0, 0, 0, 1, 0, 0, 1, 0]
[0.47368421052631576, 0.31578947368421056, 0, 0, 0, 1, 0, 0, 1, 0]
[0.42105263157894735, 0.31578947368421056, 0, 0, 0, 1, 0, 0, 1, 0]
[0.3684210526315789, 0.31578947368421056, 0, 0, 0, 1, 0, 0, 1, 0]
[0.3157894736842105, 0.31578947368421056, 0, 0, 0, 1, 0, 1, 0, 0]
[0.3157894736842105, 0.2631578947368421, 0, 0, 0, 0, 1, 0, 0, 1]
[0.26315789473684204, 0.2631578947368421, 0, 0, 0, 1, 0, 1, 0, 0]
[0.26315789473684204, 0.21052631578947367, 0, 0, 0, 0, 1, 0, 0, 1]
